booking_id,customer_id,check_in,check_out,nights,total_price
1,72,2024-01-01,2024-01-04,3,21000
2,87,2024-01-04,2024-01-06,2,15500
3,22,2024-01-06,2024-01-07,1,8500
4,38,2024-01-07,2024-01-09,2,14000
5,76,2024-01-09,2024-01-10,1,7000
7,62,2024-01-11,2024-01-14,3,22500
8,116,2024-01-14,2024-01-17,3,21000
9,7,2024-01-17,2024-01-20,3,21000
10,60,2024-01-20,2024-01-21,1,8500
11,53,2024-01-21,2024-01-24,3,21000
12,18,2024-01-24,2024-01-25,1,7000
13,73,2024-01-25,2024-01-27,2,15500
14,97,2024-01-27,2024-01-30,3,21000
15,108,2024-01-30,2024-01-31,1,7000
16,114,2024-01-31,2024-02-03,3,22500
18,80,2024-02-06,2024-02-09,3,21000
20,111,2024-02-10,2024-02-13,3,21000
21,95,2024-02-13,2024-02-14,1,7000
23,103,2024-02-15,2024-02-17,2,15500
24,67,2024-02-17,2024-02-20,3,21000
25,83,2024-02-20,2024-02-23,3,21000
27,51,2024-02-25,2024-02-28,3,21000
28,15,2024-02-28,2024-03-01,2,14000
29,35,2024-03-01,2024-03-02,1,7500
30,75,2024-03-02,2024-03-03,1,7500
31,88,2024-03-03,2024-03-06,3,18000
32,32,2024-03-06,2024-03-09,3,19500
33,17,2024-03-09,2024-03-10,1,7500
34,105,2024-03-10,2024-03-13,3,18000
35,69,2024-03-13,2024-03-16,3,19500
36,65,2024-03-16,2024-03-17,1,7500
37,84,2024-03-17,2024-03-20,3,18000
38,20,2024-03-20,2024-03-23,3,19500
40,113,2024-03-24,2024-03-27,3,18000
41,31,2024-03-27,2024-03-30,3,19500
42,10,2024-03-30,2024-03-31,1,7500
43,87,2024-03-31,2024-04-03,3,18000
44,38,2024-04-03,2024-04-06,3,19500
46,49,2024-04-07,2024-04-10,3,18000
47,62,2024-04-10,2024-04-13,3,19500
48,116,2024-04-13,2024-04-14,1,7500
49,7,2024-04-14,2024-04-17,3,18000
50,60,2024-04-17,2024-04-20,3,19500
51,53,2024-04-20,2024-04-21,1,7500
53,73,2024-04-24,2024-04-27,3,19500
54,97,2024-04-27,2024-04-28,1,7500
56,114,2024-05-01,2024-05-04,3,19500
57,3,2024-05-04,2024-05-05,1,7500
58,80,2024-05-05,2024-05-08,3,18000
60,111,2024-05-11,2024-05-12,1,7500
61,95,2024-05-12,2024-05-15,3,18000
64,67,2024-05-19,2024-05-22,3,18000
65,83,2024-05-22,2024-05-25,3,19500
